date,price,volume
2014-05-06 00:00:00:000,190.03,3188710
2014-05-07 00:00:00:000,189.3,3821020
2014-05-08 00:00:00:000,188.91,2431940
2014-05-09 00:00:00:000,190.08,2261740
2014-05-10 00:00:00:000,190.08,0
2014-05-11 00:00:00:000,190.08,0
2014-05-12 00:00:00:000,192.57,3778610
2014-05-13 00:00:00:000,192.19,2227000
2014-05-14 00:00:00:000,188.72,5255970
2014-05-15 00:00:00:000,186.46,4202560
2014-05-16 00:00:00:000,187.06,3949640
2014-05-17 00:00:00:000,187.06,0
2014-05-18 00:00:00:000,187.06,0
2014-05-19 00:00:00:000,187,3270670
2014-05-20 00:00:00:000,184.89,3032900
2014-05-21 00:00:00:000,186.39,2988350
2014-05-22 00:00:00:000,185.68,2218150
2014-05-23 00:00:00:000,185.94,2563420
2014-05-24 00:00:00:000,185.94,0
2014-05-25 00:00:00:000,185.94,0
2014-05-26 00:00:00:000,185.94,0
2014-05-27 00:00:00:000,184.78,4794500
2014-05-28 00:00:00:000,183.08,3724120
2014-05-29 00:00:00:000,183.76,2759980
2014-05-30 00:00:00:000,184.36,4620210
2014-05-31 00:00:00:000,184.36,0
2014-06-01 00:00:00:000,184.36,0
2014-06-02 00:00:00:000,185.69,3204030
2014-06-03 00:00:00:000,184.37,2517120
2014-06-04 00:00:00:000,184.51,2376980
2014-06-05 00:00:00:000,185.98,2861970
2014-06-06 00:00:00:000,186.37,3296900
2014-06-07 00:00:00:000,186.37,0
2014-06-08 00:00:00:000,186.37,0
2014-06-09 00:00:00:000,186.22,2728400
2014-06-10 00:00:00:000,184.29,4157060
2014-06-11 00:00:00:000,182.25,4065310
2014-06-12 00:00:00:000,181.22,4425490
2014-06-13 00:00:00:000,182.56,2778980
2014-06-14 00:00:00:000,182.56,0
2014-06-15 00:00:00:000,182.56,0
2014-06-16 00:00:00:000,182.35,3556220
2014-06-17 00:00:00:000,182.26,2460860
2014-06-18 00:00:00:000,183.6,3935650
2014-06-19 00:00:00:000,182.82,3551280
2014-06-20 00:00:00:000,181.55,10686800
2014-06-21 00:00:00:000,181.55,0
2014-06-22 00:00:00:000,181.55,0
2014-06-23 00:00:00:000,182.14,3231700
2014-06-24 00:00:00:000,180.88,3875450
2014-06-25 00:00:00:000,180.72,2763020
2014-06-26 00:00:00:000,180.37,3258470
2014-06-27 00:00:00:000,181.71,4575680
2014-06-28 00:00:00:000,181.71,0
2014-06-29 00:00:00:000,181.71,0
2014-06-30 00:00:00:000,181.27,4228840
2014-07-01 00:00:00:000,186.35,6644360
2014-07-02 00:00:00:000,188.39,5097200
2014-07-03 00:00:00:000,188.53,2422360
2014-07-04 00:00:00:000,188.53,0
2014-07-05 00:00:00:000,188.53,0
2014-07-06 00:00:00:000,188.53,0
2014-07-07 00:00:00:000,188.04,2958950
2014-07-08 00:00:00:000,187.22,3135120
2014-07-09 00:00:00:000,188.42,3309560
2014-07-10 00:00:00:000,187.7,3177820
2014-07-11 00:00:00:000,188,2403840
2014-07-12 00:00:00:000,188,0
2014-07-13 00:00:00:000,188,0
2014-07-14 00:00:00:000,189.86,4502200
2014-07-15 00:00:00:000,188.49,4873450
2014-07-16 00:00:00:000,192.36,7815650
2014-07-17 00:00:00:000,192.49,8872270
2014-07-18 00:00:00:000,192.5,8169320
2014-07-19 00:00:00:000,192.5,0
2014-07-20 00:00:00:000,192.5,0
2014-07-21 00:00:00:000,190.85,4154740
2014-07-22 00:00:00:000,194.09,4853040
2014-07-23 00:00:00:000,193.63,3584460
2014-07-24 00:00:00:000,195.24,3612660
2014-07-25 00:00:00:000,194.4,3376460
2014-07-26 00:00:00:000,194.4,0
2014-07-27 00:00:00:000,194.4,0
2014-07-28 00:00:00:000,195.78,3242440
2014-07-29 00:00:00:000,194.57,3264410
2014-07-30 00:00:00:000,194,3945600
2014-07-31 00:00:00:000,191.67,4208000
2014-08-01 00:00:00:000,189.15,5181080
2014-08-02 00:00:00:000,189.15,0
2014-08-03 00:00:00:000,189.15,0
2014-08-04 00:00:00:000,189.64,2125940
2014-08-05 00:00:00:000,187.1,3307940
2014-08-06 00:00:00:000,185.97,3847050
2014-08-07 00:00:00:000,184.3,2708940
2014-08-08 00:00:00:000,186.63,2781940
2014-08-09 00:00:00:000,186.63,0
2014-08-10 00:00:00:000,186.63,0
2014-08-11 00:00:00:000,187.47,2527210
2014-08-12 00:00:00:000,187.34,1858640
2014-08-13 00:00:00:000,187.95,1797020
2014-08-14 00:00:00:000,187.88,1929580
2014-08-15 00:00:00:000,187.38,2815820
2014-08-16 00:00:00:000,187.38,0
2014-08-17 00:00:00:000,187.38,0
2014-08-18 00:00:00:000,189.36,2420400
2014-08-19 00:00:00:000,190.07,2040120
2014-08-20 00:00:00:000,190.1,2177700
2014-08-21 00:00:00:000,191.23,2497980
2014-08-22 00:00:00:000,190.41,1940430
2014-08-23 00:00:00:000,190.41,0
2014-08-24 00:00:00:000,190.41,0
2014-08-25 00:00:00:000,191.16,1726100
2014-08-26 00:00:00:000,192.99,3175400
2014-08-27 00:00:00:000,192.25,2190280
2014-08-28 00:00:00:000,192,1503580
2014-08-29 00:00:00:000,192.3,2911100
2014-08-30 00:00:00:000,192.3,0
2014-08-31 00:00:00:000,192.3,0
2014-09-01 00:00:00:000,192.3,0
2014-09-02 00:00:00:000,191.56,2679660
2014-09-03 00:00:00:000,191.95,1824380
2014-09-04 00:00:00:000,190.68,2868750
2014-09-05 00:00:00:000,191.2,2261220
2014-09-06 00:00:00:000,191.2,0
2014-09-07 00:00:00:000,191.2,0
2014-09-08 00:00:00:000,190.14,2525630
2014-09-09 00:00:00:000,189.99,2403630
2014-09-10 00:00:00:000,191.54,2765320
2014-09-11 00:00:00:000,191.72,2299390
2014-09-12 00:00:00:000,191.28,2900970
2014-09-13 00:00:00:000,191.28,0
2014-09-14 00:00:00:000,191.28,0
2014-09-15 00:00:00:000,191.81,2457800
2014-09-16 00:00:00:000,192.96,2561530
2014-09-17 00:00:00:000,192.8,3214120
2014-09-18 00:00:00:000,193.75,2963450
2014-09-19 00:00:00:000,194,8854510
2014-09-20 00:00:00:000,194,0
2014-09-21 00:00:00:000,194,0
2014-09-22 00:00:00:000,193.11,3317960
2014-09-23 00:00:00:000,191.62,3301800
2014-09-24 00:00:00:000,192.31,3082590
2014-09-25 00:00:00:000,189.01,4158820
2014-09-26 00:00:00:000,190.06,2494020
2014-09-27 00:00:00:000,190.06,0
2014-09-28 00:00:00:000,190.06,0
2014-09-29 00:00:00:000,189.64,2344720
2014-09-30 00:00:00:000,189.83,2932560
2014-10-01 00:00:00:000,187.17,3723190
2014-10-02 00:00:00:000,186.91,2283620
2014-10-03 00:00:00:000,188.67,3071520
2014-10-04 00:00:00:000,188.67,0
2014-10-05 00:00:00:000,188.67,0
2014-10-06 00:00:00:000,189.04,2100190
2014-10-07 00:00:00:000,185.71,2994060
2014-10-08 00:00:00:000,189.36,2985330
2014-10-09 00:00:00:000,186.42,2625610
2014-10-10 00:00:00:000,185.93,5090340
2014-10-11 00:00:00:000,185.93,0
2014-10-12 00:00:00:000,185.93,0
2014-10-13 00:00:00:000,183.52,3599920
2014-10-14 00:00:00:000,183.8,3924970
2014-10-15 00:00:00:000,181.75,6897660
2014-10-16 00:00:00:000,179.84,5578680
2014-10-17 00:00:00:000,182.05,4354440
2014-10-18 00:00:00:000,182.05,0
2014-10-19 00:00:00:000,182.05,0
2014-10-20 00:00:00:000,169.1,23416500
2014-10-21 00:00:00:000,163.23,20953600
2014-10-22 00:00:00:000,161.79,11091400
2014-10-23 00:00:00:000,162.18,7600270
2014-10-24 00:00:00:000,162.08,6652380
2014-10-25 00:00:00:000,162.08,0
2014-10-26 00:00:00:000,162.08,0
2014-10-27 00:00:00:000,161.87,4989440
2014-10-28 00:00:00:000,163.6,7896860
2014-10-29 00:00:00:000,163.46,4741690
2014-10-30 00:00:00:000,164.35,3895980
2014-10-31 00:00:00:000,164.4,5818380
2014-11-01 00:00:00:000,164.4,0
2014-11-02 00:00:00:000,164.4,0
2014-11-03 00:00:00:000,164.36,4690270
2014-11-04 00:00:00:000,162.65,4247080
2014-11-05 00:00:00:000,161.82,4104750
2014-11-06 00:00:00:000,161.46,4067640
2014-11-07 00:00:00:000,162.07,3494800
2014-11-08 00:00:00:000,162.07,0
2014-11-09 00:00:00:000,162.07,0
2014-11-10 00:00:00:000,163.49,4958240
2014-11-11 00:00:00:000,163.3,3535690
2014-11-12 00:00:00:000,161.92,3378230
2014-11-13 00:00:00:000,162.79,3239730
2014-11-14 00:00:00:000,164.16,4978420
2014-11-15 00:00:00:000,164.16,0
2014-11-16 00:00:00:000,164.16,0
2014-11-17 00:00:00:000,164.16,4798930
2014-11-18 00:00:00:000,161.89,5412500
2014-11-19 00:00:00:000,161.43,3802630
2014-11-20 00:00:00:000,160.64,4183100
2014-11-21 00:00:00:000,160.92,4076880
2014-11-22 00:00:00:000,160.92,0
2014-11-23 00:00:00:000,160.92,0
2014-11-24 00:00:00:000,162.15,6619030
2014-11-25 00:00:00:000,161.76,4062380
2014-11-26 00:00:00:000,161.95,3967220
2014-11-27 00:00:00:000,161.95,0
2014-11-28 00:00:00:000,162.17,2405510
2014-11-29 00:00:00:000,162.17,0
2014-11-30 00:00:00:000,162.17,0
2014-12-01 00:00:00:000,161.54,4168380
2014-12-02 00:00:00:000,162.67,3465750
2014-12-03 00:00:00:000,164.52,6434990
2014-12-04 00:00:00:000,164.05,3862920
2014-12-05 00:00:00:000,163.27,3013500
2014-12-06 00:00:00:000,163.27,0
2014-12-07 00:00:00:000,163.27,0
2014-12-08 00:00:00:000,161.86,2851380
2014-12-09 00:00:00:000,162.99,3865900
2014-12-10 00:00:00:000,160.51,4082380
2014-12-11 00:00:00:000,161.07,3989570
2014-12-12 00:00:00:000,155.38,8611750
2014-12-13 00:00:00:000,155.38,0
2014-12-14 00:00:00:000,155.38,0
2014-12-15 00:00:00:000,153.06,6500310
2014-12-16 00:00:00:000,151.41,6782590
2014-12-17 00:00:00:000,151.93,5139460
2014-12-18 00:00:00:000,157.68,7302360
2014-12-19 00:00:00:000,158.51,8864850
2014-12-20 00:00:00:000,158.51,0
2014-12-21 00:00:00:000,158.51,0
2014-12-22 00:00:00:000,161.44,4682510
2014-12-23 00:00:00:000,162.24,4044220
2014-12-24 00:00:00:000,161.82,1869980
2014-12-25 00:00:00:000,161.82,0
2014-12-26 00:00:00:000,162.34,1912310
2014-12-27 00:00:00:000,162.34,0
2014-12-28 00:00:00:000,162.34,0
2014-12-29 00:00:00:000,160.51,3331830
2014-12-30 00:00:00:000,160.05,2829900
2014-12-31 00:00:00:000,160.44,4011910
2015-01-01 00:00:00:000,160.44,0
2015-01-02 00:00:00:000,162.06,5525470
2015-01-03 00:00:00:000,162.06,0
2015-01-04 00:00:00:000,162.06,0
2015-01-05 00:00:00:000,159.51,4880390
2015-01-06 00:00:00:000,156.07,6146710
2015-01-07 00:00:00:000,155.05,4701840
2015-01-08 00:00:00:000,158.42,4241110
2015-01-09 00:00:00:000,159.11,4488350
2015-01-10 00:00:00:000,159.11,0
2015-01-11 00:00:00:000,159.11,0
2015-01-12 00:00:00:000,156.44,4187640
2015-01-13 00:00:00:000,156.81,4377510
2015-01-14 00:00:00:000,155.8,4690290
2015-01-15 00:00:00:000,154.57,4251720
2015-01-16 00:00:00:000,157.14,5756040
2015-01-17 00:00:00:000,157.14,0
2015-01-18 00:00:00:000,157.14,0
2015-01-19 00:00:00:000,157.14,0
2015-01-20 00:00:00:000,156.95,8392770
2015-01-21 00:00:00:000,152.09,11897100
2015-01-22 00:00:00:000,155.39,6120110
2015-01-23 00:00:00:000,155.87,4834850
2015-01-24 00:00:00:000,155.87,0
2015-01-25 00:00:00:000,155.87,0
2015-01-26 00:00:00:000,156.36,7888140
2015-01-27 00:00:00:000,153.67,5659570
2015-01-28 00:00:00:000,151.55,4495930
2015-01-29 00:00:00:000,155.48,8320850
2015-01-30 00:00:00:000,153.31,6563570
2015-01-31 00:00:00:000,153.31,0
2015-02-01 00:00:00:000,153.31,0
2015-02-02 00:00:00:000,154.66,4712250
2015-02-03 00:00:00:000,158.47,5539410
2015-02-04 00:00:00:000,156.96,3678460
2015-02-05 00:00:00:000,157.91,5253640
2015-02-06 00:00:00:000,156.72,3256450
2015-02-07 00:00:00:000,156.72,0
2015-02-08 00:00:00:000,156.72,0
2015-02-09 00:00:00:000,155.75,3057730
2015-02-10 00:00:00:000,158.56,4440610
2015-02-11 00:00:00:000,158.2,3626660
2015-02-12 00:00:00:000,158.52,3333060
2015-02-13 00:00:00:000,160.4,3706920
2015-02-14 00:00:00:000,160.4,0
2015-02-15 00:00:00:000,160.4,0
2015-02-16 00:00:00:000,160.4,0
2015-02-17 00:00:00:000,160.96,2894510
2015-02-18 00:00:00:000,162.19,4358380
2015-02-19 00:00:00:000,163.89,3504380
2015-02-20 00:00:00:000,163.65,3352980
2015-02-21 00:00:00:000,163.65,0
2015-02-22 00:00:00:000,163.65,0
2015-02-23 00:00:00:000,162.91,2714430
2015-02-24 00:00:00:000,164.83,4701630
2015-02-25 00:00:00:000,162.81,4004560
2015-02-26 00:00:00:000,160.87,7110770
2015-02-27 00:00:00:000,161.94,4410040
2015-02-28 00:00:00:000,161.94,0
2015-03-01 00:00:00:000,161.94,0
2015-03-02 00:00:00:000,160.48,5917860
2015-03-03 00:00:00:000,161.03,3234400
2015-03-04 00:00:00:000,159.42,3633640
2015-03-05 00:00:00:000,161.18,3791660
2015-03-06 00:00:00:000,158.5,4540170
2015-03-07 00:00:00:000,158.5,0
2015-03-08 00:00:00:000,158.5,0
2015-03-09 00:00:00:000,160.77,5193870
2015-03-10 00:00:00:000,157.81,4600970
2015-03-11 00:00:00:000,156.8,5709890
2015-03-12 00:00:00:000,157.98,4567350
2015-03-13 00:00:00:000,154.28,6064120
2015-03-14 00:00:00:000,154.28,0
2015-03-15 00:00:00:000,154.28,0
2015-03-16 00:00:00:000,157.08,3749640
2015-03-17 00:00:00:000,156.96,3311940
2015-03-18 00:00:00:000,159.81,5738830
2015-03-19 00:00:00:000,159.81,3878560
2015-03-20 00:00:00:000,162.88,9006420
2015-03-21 00:00:00:000,162.88,0
2015-03-22 00:00:00:000,162.88,0
2015-03-23 00:00:00:000,164.63,5930130
2015-03-24 00:00:00:000,163,4346140
2015-03-25 00:00:00:000,159.2,5428930
2015-03-26 00:00:00:000,160.59,4396020
2015-03-27 00:00:00:000,155.4,3477920